 start
start of
each new
new arrival
arrival anna
anna pavlovna
pavlovna said
said you
you have
have not
not yet
yet seen
seen my
my aunt
aunt or
or you
you do
do not
not know
know my
my aunt
aunt and
and very
very gravely
gravely conducted
conducted him
him or
or her
her to
to a
a little
little old
old lady
lady wearing
wearing large
large bows
bows of
of ribbon
ribbon in
in her
her cap
cap who
who had
had come
come sailing
sailing in
in from
from another
another room
room as
as soon
soon as
as the
the guests
guests began
began to
to arrive
arrive and
and slowly
slowly turning
turning her
her eyes
eyes from
from the
the visitor
visitor to
to her
her aunt
aunt anna
anna pavlovna
pavlovna mentioned
mentioned each
each one
one s
s name
name and
and then
then left
left them
them each
each visitor
visitor performed
performed the
the ceremony
ceremony of
of greeting
greeting this
this old
old aunt
aunt whom
whom not
not one
one of
of them
them knew
knew not
not one
one of
of them
them wanted
wanted to
to know
know and
and not
not one
one of
of them
them cared
cared about
about anna
anna pavlovna
pavlovna observed
observed these
these greetings
greetings with
with mournful
mournful and
and solemn
solemn interest
interest and
and silent
silent approval
approval the
the aunt
aunt spoke
spoke to
to each
each of
of them
them in
in the
the same
same words
words about
about their
their health
health and
and her
her own
own and
and the
the health
health of
of her
her majesty
majesty who
who thank
thank god
god was
was better
better today
today and
and each
each visitor
visitor though
though politeness
politeness prevented
prevented his
his showing
showing impatience
impatience left
left the
the old
old woman
woman with
with a
a sense
sense of
of relief
relief at
at having
having performed
performed a
a vexatious
vexatious duty
duty and
and did
did not
not return
return to
to her
her the
the whole
whole evening
evening the
the young
young princess
princess bolkonskaya
bolkonskaya had
had brought
brought some
some work
work in
in a
a gold
gold embroidered
embroidered velvet
velvet bag
bag her
her pretty
pretty little
little upper
upper lip
lip on
on which
which a
a delicate
delicate dark
dark down
down was
was just
just perceptible
perceptible was
was too
too short
short for
for her
her teeth
teeth but
but it
it lifted
lifted all
all the
the more
more sweetly
sweetly and
and was
was especially
especially charming
charming when
when she
she occasionally
occasionally drew
drew it
it down
down to
to meet
meet the
the lower
lower lip
lip as
as is
is always
always the
the case
case with
with a
a thoroughly
thoroughly attractive
attractive woman
woman her
her defect
defect the
the shortness
shortness of
of her
her upper
upper lip
lip and
and her
her half
half open
open mouth
mouth seemed
seemed to
to be
be her
her own
own special
special and
and peculiar
peculiar form
form of
of beauty
beauty everyone
everyone brightened
brightened at
at the
the sight
sight of
of this
this pretty
pretty young
young woman
woman so
so soon
soon to
to become
become a
a mother
mother so
so full
full of
of life
life and
and health
health and
and carrying
carrying her
her burden
burden so
so lightly
lightly old
old men
men and
and dull
dull dispirited
dispirited young
young ones
ones who
who looked
looked at
at her
her after
after being
being in
in her
her company
company and
and talking
talking to
to her
her a
a little
little while
while felt
felt as
as if
if they
they too
too were
were becoming
becoming like
like her
her full
full of
of life
life and
and health
health all
all who
who talked
talked to
to her
her and
and at
at each
each word
word saw
saw her
her bright
bright smile
smile and
and the
the constant
constant gleam
gleam of
of her
her white
white teeth
teeth thought
thought that
that they
they were
were in
in a
a specially
specially amiable
amiable mood
mood that
that day
day the
the little
little princess
princess went
went round
round the
the table
table with
with quick
quick short
short swaying
swaying steps
steps her
her workbag
workbag on
on her
her arm
arm and
and gaily
gaily spreading
spreading out
out her
her dress
dress sat
sat down
down on
on a
a sofa
sofa near
near the
the silver
silver samovar
samovar as
as if
if all
all she
she was
was doing
doing was
was a
a pleasure
pleasure to
to herself
herself and
and to
to all
all around
around her
her i
i have
have brought
brought my
my work
work said
said she
she in
in french
french displaying
displaying her
her bag
bag and
and addressing
addressing all
all present
present mind
mind annette
annette i
i hope
hope you
you have
have not
not played
played a
a wicked
wicked trick
trick on
on me
me she
she added
added turning
turning to
to her
her hostess
hostess you
you wrote
wrote that
that it
it was
was to
to be
be quite
quite a
a small
small reception
reception and
and just
just see
see how
how badly
badly i
i am
am dressed
dressed and
and she
she spread
spread out
out her
her arms
arms to
to show
show her
her short
short waisted
waisted lace
lace trimmed
trimmed dainty
dainty gray
gray dress
dress girdled
girdled with
with a
a broad
broad ribbon
ribbon just
just below
below the
the breast
breast soyez
soyez tranquille
tranquille lise
lise you
you will
will always
always be
be prettier
prettier than
than anyone
anyone else
else replied
replied anna
anna pavlovna
pavlovna you
you know
know said
said the
the princess
princess in
in the
the same
same tone
tone of
of voice
voice and
and still
still in
in french
french turning
turning to
to a
a general
general my
my husband
husband is
is deserting
deserting me
me he
he is
is going
going to
to get
get himself
himself killed
killed tell
tell me
me what
what this
this wretched
wretched war
war is
is for
for she
she added
added addressing
addressing prince
prince vasili
vasili and
and without
without waiting
waiting for
for an
an answer
answer she
she turned
turned to
to speak
speak to
to his
his daughter
daughter the
the beautiful
beautiful helene
helene what
what a
a delightful
delightful woman
woman this
this little
little princess
princess is
is said
said prince
prince vasili
vasili to
to anna
anna pavlovna
pavlovna one
one of
of the
the next
next arrivals
arrivals was
was a
a stout
stout heavily
heavily built
built young
young man
man with
with close
close cropped
cropped hair
hair spectacles
spectacles the
the light
light colored
colored breeches
breeches fashionable
fashionable at
at that
that time
time a
a very
very high
high ruffle
ruffle and
and a
a brown
brown dress
dress coat
coat this
this stout
stout young
young man
man was
was an
an illegitimate
illegitimate son
son of
of count
count bezukhov
bezukhov a
a well
well known
known grandee
grandee of
of catherine
catherine s
s time
time who
who now
now lay
lay dying
dying in
in moscow
moscow the
the young
young man
man had
had not
not yet
yet entered
entered either
either the
the military
military or
or civil
civil service
service as
as he
he had
had only
only just
just returned
returned from
from abroad
abroad where
where he
he had
had been
been educated
educated and
and this
this was
was his
his first
first appearance
appearance in
in society
society anna
anna pavlovna
pavlovna greeted
greeted him
him with
with the
the nod
nod she
she accorded
accorded to
to the
the lowest
lowest hierarchy
hierarchy in
in her
her drawing
drawing room
room but
but in
in spite
spite of
of this
this lowest
lowest grade
grade greeting
greeting a
a look
look of
of anxiety
anxiety and
and fear
fear as
as at
at the
the sight
sight of
of something
something too
too large
large and
and unsuited
unsuited to
to the
the place
place came
came over
over her
her face
face when
when she
she saw
saw pierre
pierre enter
enter though
though he
he was
was certainly
certainly rather
rather bigger
bigger than
than the
the other
other men
men in
in the
the room
room her
her anxiety
anxiety could
could only
only have
have reference
reference to
to the
the clever
clever though
though shy
shy but
but observant
observant and
and natural
natural expression
expression which
which distinguished
distinguished him
him from
from everyone
everyone else
else in
in that
that drawing
drawing room
room it
it is
is very
very good
good of
of you
you monsieur
monsieur pierre
pierre to
to come
come and
and visit
visit a
a poor
poor invalid
invalid said
said anna
anna pavlovna
pavlovna exchanging
exchanging an
an alarmed
alarmed glance
glance with
with her
her aunt
aunt as
as she
she conducted
conducted him
him to
to her
her pierre
pierre murmured
murmured something
something unintelligible
unintelligible and
and continued
continued to
to look
look round
round as
as if
if in
in search
search of
of something
something on
on his
his way
way to
to the
the aunt
aunt he
he bowed
bowed to
to the
the little
little princess
princess with
with a
a pleased
pleased smile
smile as
as to
to an
an intimate
intimate acquaintance
acquaintance anna
anna pavlovna
pavlovna s
s alarm
alarm was
was justified
justified for
for pierre
pierre turned
turned away
away from
from the
the aunt
aunt without
without waiting
waiting to
to hear
hear her
her speech
speech about
about her
her majesty
majesty s
s health
health anna
anna pavlovna
pavlovna in
in dismay
dismay detained
detained him
him with
with the
the words
words do
do you
you know
know the
the abbe
abbe morio
morio he
he is
is a
a most
most interesting
interesting man
man yes
yes i
i have
have heard
heard of
of his
his scheme
scheme for
for perpetual
perpetual peace
peace and
and it
it is
is very
very interesting
interesting but
but hardly
hardly feasible
feasible you
you think
think so
so rejoined
rejoined anna
anna pavlovna
pavlovna in
in order
order to
to say
say something
something and
and get
get away
away to
to attend
attend to
to her
her duties
duties as
as hostess
hostess but
but pierre
pierre now
now committed
committed a
a reverse
reverse act
act of
of impoliteness
impoliteness first
first he
he had
had left
left a
a lady
lady before
before she
she had
had finished
finished speaking
speaking to
to him
him and
and now
now he
he continued
continued to
to speak
speak to
to another
another who
who wished
wished to
to get
get away
away with
with his
his head
head bent
bent and
and his
his big
big feet
feet spread
spread apart
apart he
he began
began explaining
explaining his
his reasons
reasons for
for thinking
thinking the
the abbe
abbe s
s plan
plan chimerical
chimerical we
we will
will talk
talk of
of it
it later
later said
said anna
anna pavlovna
pavlovna with
with a
a smile
smile and
and having
having got
got rid
rid of
of this
this young
young man
man who
who did
did not
not know
know how
how to
to behave
behave she
she resumed
resumed her
her duties
duties as
as hostess
hostess and
and continued
continued to
to listen
listen and
and watch
watch ready
ready to
to help
help at
at any
any point
point where
where the
the conversation
conversation might
might happen
happen to
to flag
flag as
as the
the foreman
foreman of
of a
a spinning
spinning mill
mill when
when he
he has
has set
set the
the hands
hands to
to work
work goes
goes round
round and
and notices
notices here
here a
a spindle
spindle that
that has
has stopped
stopped or
or there
there one
one that
that creaks
creaks or
or makes
makes more
more noise
noise than
than it
it should
should and
and hastens
hastens to
to check
check the
the machine
machine or
or set
set it
it in
in proper
proper motion
motion so
so anna
anna pavlovna
pavlovna moved
moved about
about her
her drawing
drawing room
room approaching
approaching now
now a
a silent
silent now
now a
a too
too noisy
noisy group
group and
and by
by a
a word
word or
or slight
slight rearrangement
rearrangement kept
kept the
the conversational
conversational machine
machine in
in steady
steady proper
proper and
and regular
regular motion
motion but
but amid
amid these
these cares
cares her
her anxiety
anxiety about
about pierre
pierre was
was evident
evident she
she kept
kept an
an anxious
anxious watch
watch on
on him
him when
when he
he approached
approached the
the group
group round
round mortemart
mortemart to
to listen
listen to
to what
what was
was being
being said
said there
there and
and again
again when
when he
he passed
passed to
to another
another group
group whose
whose center
center was
was the
the abbe
abbe pierre
pierre had
had been
been educated
educated abroad
abroad and
and this
this reception
reception at
at anna
anna pavlovna
pavlovna s
s was
was the
the first
first he
he had
had attended
attended in
in russia
russia he
he knew
knew that
that all
all the
the intellectual
intellectual lights
lights of
of petersburg
petersburg were
were gathered
gathered there
there and
and like
like a
a child
child in
in a
a toyshop
toyshop did
did not
not know
know which
which way
way to
to look
look afraid
afraid of
of missing
missing any
any clever
clever conversation
conversation that
that was
was to
to be
be heard
heard seeing
seeing the
the self
self confident
confident and
and refined
refined expression
expression on
on the
the faces
faces of
of those
those present
present he
he was
was always
always expecting
expecting to
to hear
hear something
something very
very profound
profound at
at last
last he
he came
came up
up to
to morio
morio here
here the
the conversation
conversation seemed
seemed interesting
interesting and
and he
he stood
stood waiting
waiting for
for an
an opportunity
opportunity to
to express
express his
his own
own views
views as
as young
young people
people are
are fond
fond of
of doing
doing chapter
chapter iii
iii anna
anna pavlovna
pavlovna s
s reception
reception was
was in
in full
full swing
swing the
the spindles
spindles hummed
hummed steadily
steadily and
and ceaselessly
ceaselessly on
on all
all sides
sides with
with the
the exception
exception of
of the
the aunt
aunt beside
beside whom
whom sat
sat only
only one
one elderly
elderly lady
lady who
who with
with her
her thin
thin careworn
careworn face
face was
was rather
rather out
out of
of place
place in
in this
this brilliant
brilliant society
society the
the whole
whole company
company had
had settled
settled into
into three
three groups
groups one
one chiefly
chiefly masculine
masculine had
had formed
formed round
round the
the abbe
abbe another
another of
of young
young people
people was
was grouped
grouped round
round the
the beautiful
beautiful princess
princess helene
helene prince
prince vasili
vasili s
s daughter
daughter and
and the
the little
little princess
princess bolkonskaya
bolkonskaya very
very pretty
pretty and
and rosy
rosy though
though rather
rather too
too plump
plump for
for her
her age
age the
the third
third group
group was
was gathered
gathered round
round mortemart
mortemart and
and anna
anna pavlovna
pavlovna the
the vicomte
vicomte was
was a
a nice
nice looking
looking young
young man
man with
with soft
soft features
features and
and polished
polished manners
manners who
who evidently
evidently considered
considered himself
himself a
a celebrity
celebrity but
but out
out of
of politeness
politeness modestly
modestly placed
placed himself
himself at
at the
the disposal
disposal of
of the
the circle
circle in
in which
which he
he found
found himself
himself anna
anna pavlovna
pavlovna was
was obviously
obviously serving
serving him
him up
up as
as a
a treat
treat to
to her
her guests
guests as
as a
a clever
clever maitre
maitre d
d hotel
hotel serves
serves up
up as
as a
a specially
specially choice
choice delicacy
delicacy a
a piece
piece of
of meat
meat that
that no
no one
one who
who had
had seen
seen it
it in
in the
the kitchen
kitchen would
would have
have cared
cared to
to eat
eat so
so anna
anna pavlovna
pavlovna served
served up
up to
to her
her guests
guests first
first the
the vicomte
vicomte and
and then
then the
the abbe
abbe as
as peculiarly
peculiarly choice
choice morsels
morsels the
the group
group about
about mortemart
mortemart immediately
immediately began
began discussing
discussing the
the murder
murder of
of the
the duc
duc d
d enghien
enghien the
the vicomte
vicomte said
said that
that the
the duc
duc d
d enghien
enghien had
had perished
perished by
by his
his own
own magnanimity
magnanimity and
and that
that there
there were
were particular
particular reasons
reasons for
for buonaparte
buonaparte s
s hatred
hatred of
of him
him ah
ah yes
yes do
do tell
tell us
us all
all about
about it
it vicomte
vicomte said
said anna
anna pavlovna
pavlovna with
with a
a pleasant
pleasant feeling
feeling that
that there
there was
was something
something a
a la
la louis
louis xv
xv in
in the
the sound
sound of
of that
that sentence
sentence contez
contez nous
nous cela
cela vicomte
vicomte the
the vicomte
vicomte bowed
bowed and
and smiled
smiled courteously
courteously in
in token
token of
of his
his willingness
willingness to
to comply
comply anna
anna pavlovna
pavlovna arranged
arranged a
a group
group round
round him
him inviting
inviting everyone
everyone to
to listen
listen to
to his
his tale
tale the
the vicomte
vicomte knew
knew the
the duc
duc personally
personally whispered
whispered anna
anna pavlovna
pavlovna to
to one
one of
of the
the guests
guests the
the vicomte
vicomte is
is a
a wonderful
wonderful raconteur
raconteur said
said she
she to
to another
another how
how evidently
evidently he
he belongs
belongs to
to the
the best
best society
society said
said she
she to
to a
a third
third and
and the
the vicomte
vicomte was
was served
served up
up to
to the
the company
company in
in the
the choicest
choicest and
and most
most advantageous
advantageous style
style like
like a
a well
well garnished
garnished joint
joint of
of roast
roast beef
beef on
on a
a hot
hot dish
dish the
the vicomte
vicomte wished
wished to
to begin
begin his
his story
story and
and gave
gave a
a subtle
subtle smile
smile come
come over
over here
here helene
helene dear
dear said
said anna
anna pavlovna
pavlovna to
to the
the beautiful
beautiful young
young princess
princess who
who was
was sitting
sitting some
some way
way off
off the
the center
center of
of another
another group
group the
the princess
princess smiled
smiled she
she rose
rose with
with the
the same
same unchanging
unchanging smile
smile with
with which
which she
she had
had first
first entered
entered the
the room
room the
the smile
smile of
of a
a perfectly
perfectly beautiful
beautiful woman
woman with
with a
a slight
slight rustle
rustle of
of her
her white
white dress
dress trimmed
trimmed with
with moss
moss and
and ivy
ivy with
with a
a gleam
gleam of
of white
white shoulders
shoulders glossy
glossy hair
hair and
and sparkling
sparkling diamonds
diamonds she
she passed
passed between
between the
the men
men who
who made
made way
way for
for her
her not
not looking
looking at
at any
any of
of them
them but
but smiling
smiling on
on all
all as
as if
if graciously
graciously allowing
allowing each
each the
the privilege
privilege of
of admiring
admiring her
her beautiful
beautiful figure
figure and
and shapely
shapely shoulders
shoulders back
back and
and bosom
bosom which
which in
in the
the fashion
fashion of
of those
those days
days were
were very
very much
much exposed
exposed and
and she
she seemed
seemed to
to bring
bring the
the glamour
glamour of
of a
a ballroom
ballroom with
with her
her as
as she
she moved
moved toward
toward anna
anna pavlovna
pavlovna helene
helene was
was so
so lovely
lovely that
that not
not only
only did
did she
she not
not show
show any
any trace
trace of
of coquetry
coquetry but
but on
on the
the contrary
contrary she
she even
even appeared
appeared shy
shy of
of her
her unquestionable
unquestionable and
and all
all too
too victorious
victorious beauty
beauty she
she seemed
seemed to
to wish
wish but
but to
to be
be unable
unable to
to diminish
diminish its
its effect
effect how
how lovely
lovely said
said everyone
everyone who
who saw
saw her
her and
and the
the vicomte
vicomte lifted
lifted his
his shoulders
shoulders and
and dropped
dropped his
his eyes
eyes as
as if
if startled
startled by
by something
something extraordinary
extraordinary when
when she
she took
took her
her seat
seat opposite
opposite and
and beamed
beamed upon
upon him
him also
also with
with her
her unchanging
unchanging smile
smile madame
madame i
i doubt
doubt my
my ability
ability before
before such
such an
an audience
audience said
said he
he smilingly
smilingly inclining
inclining his
his head
head the
the princess
princess rested
rested her
her bare
bare round
round arm
arm on
on a
a little
little table
table and
and considered
considered a
a reply
reply unnecessary
unnecessary she
she smilingly
smilingly waited
waited all
all the
the time
time the
the story
story was
was being
being told
told she
she sat
sat upright
upright glancing
glancing now
now at
at her
her beautiful
beautiful round
round arm
arm altered
altered in
in shape
shape by
by its
its pressure
pressure on
on the
the table
table now
now at
at her
her still
still more
more beautiful
beautiful bosom
bosom on
on which
which she
she readjusted
readjusted a
a diamond
diamond necklace
necklace from
from time
time to
to time
time she
she smoothed
smoothed the
the folds
folds of
of her
her dress
dress and
and whenever
whenever the
the story
story produced
produced an
an effect
effect she
she glanced
glanced at
at anna
anna pavlovna
pavlovna at
at once
once adopted
adopted just
just the
the expression
expression she
she saw
saw on
on the
the maid
maid of
of honor
honor s
s face
face and
and again
again relapsed
relapsed into
into her
her radiant
radiant smile
smile the
the little
little princess
princess had
had also
also left
left the
the tea
tea table
table and
and followed
followed helene
helene wait
wait a
a moment
moment i
i ll
ll get
get my
my work
work now
now then
then what
what are
are you
you thinking
thinking of
of she
she went
went on
on turning
turning to
to prince
prince hippolyte
hippolyte fetch
fetch me
me my
my workbag
workbag there
there was
was a
a general
general movement
movement as
as the
the princess
princess smiling
smiling and
and talking
talking merrily
merrily to
to everyone
everyone at
at once
once sat
sat down
down and
and gaily
gaily arranged
arranged herself
herself in
in her
her seat
seat now
now i
i am
am all
all right
right she
she said
said and
and asking
asking the
the vicomte
vicomte to
to begin
begin she
she took
took up
up her
her work
work prince
prince hippolyte
hippolyte having
having brought
brought the
the workbag
workbag joined
joined the
the circle
circle and
and moving
moving a
a chair
chair close
close to
to hers
hers seated
seated himself
himself beside
beside her
her le
le charmant
charmant hippolyte
hippolyte was
was surprising
surprising by
by his
his extraordinary
extraordinary resemblance
resemblance to
to his
his beautiful
beautiful sister
sister but
but yet
yet more
more by
by the
the fact
fact that
that in
in spite
spite of
of this
this resemblance
resemblance he
he was
was exceedingly
exceedingly ugly
ugly his
his features
features were
were like
like his
his sister
sister s
s but
but while
while in
in her
her case
case everything
everything was
was lit
lit up
up by
by a
a joyous
joyous self
self satisfied
satisfied youthful
youthful and
and constant
constant smile
smile of
of animation
animation and
and by
by the
the wonderful
wonderful classic
classic beauty
beauty of
of her
her figure
figure his
his face
face on
on the
the contrary
contrary was
was dulled
dulled by
by imbecility
imbecility and
and a
a constant
constant expression
expression of
of sullen
sullen self
self confidence
confidence while
while his
his body
body was
was thin
thin and
and weak
weak his
his eyes
eyes nose
nose and
and mouth
mouth all
all seemed
seemed puckered
puckered into
into a
a vacant
vacant wearied
wearied grimace
grimace and
and his
his arms
arms and
and legs
legs always
always fell
fell into
into unnatural
unnatural positions
positions it
it s
s not
not going
going to
to be
be a
a ghost
ghost story
story said
said he
he sitting
sitting down
down beside
beside the
the princess
princess and
and hastily
hastily adjusting
adjusting his
his lorgnette
lorgnette as
as if
if without
without this
this instrument
instrument he
he could
could not
not begin
begin to
to speak
speak why
why no
no my
my dear
dear fellow
fellow said
said the
the astonished
astonished narrator
narrator shrugging
shrugging his
his shoulders
shoulders because
because i
i hate
hate ghost
ghost stories
stories said
said prince
prince hippolyte
hippolyte in
in a
a tone
tone which
which showed
showed that
that he
he only
only understood
understood the
the meaning
meaning of
of his
his words
words after
after he
he had
had uttered
uttered them
them he
he spoke
spoke with
with such
such self
self confidence
confidence that
that his
his hearers
hearers could
could not
not be
be sure
sure whether
whether what
what he
he said
said was
was very
very witty
witty or
or very
very stupid
stupid he
he was
was dressed
dressed in
in a
a dark
dark green
green dress
dress coat
coat knee
knee breeches
breeches of
of the
the color
color of
of cuisse
cuisse de
de nymphe
nymphe effrayee
effrayee as
as he
he called
called it
it shoes
shoes and
and silk
silk stockings
stockings the
the vicomte
vicomte told
told his
his tale
tale very
very neatly
neatly it
it was
was an
an anecdote
anecdote then
then current
current to
to the
the effect
effect that
that the
the duc
duc d
d enghien
enghien had
had gone
gone secretly
secretly to
to paris
paris to
to visit
visit mademoiselle
mademoiselle george
george that
that at
at her
her house
house he
he came
came upon
upon bonaparte
bonaparte who
who also
also enjoyed
enjoyed the
the famous
famous actress
actress favors
favors and
and that
that in
in his
his presence
presence napoleon
napoleon happened
happened to
to fall
fall into
into one
one of
of the
the fainting
fainting fits
fits to
to which
which he
he was
was subject
subject and
and was
was thus
thus at
at the
the duc
duc s
s mercy
mercy the
the latter
latter spared
spared him
him and
and this
this magnanimity
magnanimity bonaparte
bonaparte subsequently
subsequently repaid
repaid by
by death
death the
the story
story was
was very
very pretty
pretty and
and interesting
interesting especially
especially at
at the
the point
point where
where the
the rivals
rivals suddenly
suddenly recognized
recognized one
one another
another and
and the
the ladies
ladies looked
looked agitated
agitated charming
charming said
said anna
anna pavlovna
pavlovna with
with an
an inquiring
inquiring glance
glance at
at the
the little
little princess
princess charming
charming whispered
whispered the
the little
little princess
princess sticking
sticking the
the needle
needle into
into her
her work
work as
as if
if to
to testify
testify that
that the
the interest
interest and
and fascination
fascination of
of the
the story
story prevented
prevented her
her from
from going
going on
on with
with it
it the
the vicomte
vicomte appreciated
appreciated this
this silent
silent praise
praise and
and smiling
smiling gratefully
gratefully prepared
prepared to
to continue
continue but
but just
just then
then anna
anna pavlovna
pavlovna who
who had
had kept
kept a
a watchful
watchful eye
eye on
on the
the young
young man
man who
who so
so alarmed
alarmed her
her noticed
noticed that
that he
he was
was talking
talking too
too loudly
loudly and
and vehemently
vehemently with
with the
the abbe
abbe so
so she
she hurried
hurried to
to the
the rescue
rescue pierre
pierre had
had managed
managed to
to start
start a
a conversation
conversation with
with the
the abbe
abbe about
about the
the balance
balance of
of power
power and
and the
the latter
latter evidently
evidently interested
interested by
by the
the young
young man
man s
s simple
simple minded
minded eagerness
eagerness was
was explaining
explaining his
his pet
pet theory
theory both
both were
were talking
talking and
and listening
listening too
too eagerly
eagerly and
and too
too naturally
naturally which
which was
was why
why anna
anna pavlovna
pavlovna disapproved
disapproved the
the means
means are
are the
the balance
balance of
of power
power in
in europe
europe and
and the
the rights
rights of
of the
the people
people the
the abbe
abbe was
was saying
saying it
it is
is only
only necessary
necessary for
for one
one powerful
powerful nation
nation like
like russia
russia barbaric
barbaric as
as she
she is
is said
said to
to be
be to
to place
place herself
herself disinterestedly
disinterestedly at
at the
the head
head of
of an
an alliance
alliance having
having for
for its
its object
object the
the maintenance
maintenance of
of the
the balance
balance of
of power
power of
of europe
europe and
and it
it would
would save
save the
the world
world but
but how
how are
are you
you to
to get
get that
that balance
balance pierre
pierre was
was beginning
beginning at
at that
that moment
moment anna
anna pavlovna
pavlovna came
came up
up and
and looking
looking severely
severely at
at pierre
pierre asked
asked the
the italian
italian how
how he
he stood
stood russian
russian climate
climate the
the italian
italian s
s face
face instantly
instantly changed
changed and
and assumed
assumed an
an offensively
offensively affected
affected sugary
sugary expression
expression evidently
evidently habitual
habitual to
to him
him when
when conversing
conversing with
with women
women i
i am
am so
so enchanted
enchanted by
by the
the brilliancy
brilliancy of
of the
the wit
wit and
and culture
culture of
of the
the society
society more
more especially
especially of
of the
the feminine
feminine society
society in
in which
which i
i have
have had
had the
the honor
honor of
of being
being received
received that
that i
i have
have not
not yet
yet had
had time
time to
to think
think of
of the
the climate
climate said
said he
he not
not letting
letting the
the abbe
abbe and
and pierre
pierre escape
escape anna
anna pavlovna
pavlovna the
the more
more conveniently
conveniently to
to keep
keep them
them under
under observation
observation brought
brought them
them into
into the
the larger
larger circle
circle chapter
chapter iv
iv just
just then
then another
another visitor
visitor entered
entered the
the drawing
drawing room
room prince
prince andrew
andrew bolkonski
bolkonski the
the little
little princess
princess husband
husband he
he was
was a
a very
very handsome
handsome young
young man
man of
of medium
medium height
height with
with firm
firm clearcut
clearcut features
features everything
everything about
about him
him from
from his
his weary
weary bored
bored expression
expression to
to his
his quiet
quiet measured
measured step
step offered
offered a
a most
most striking
striking contrast
contrast to
to his
his quiet
quiet little
little wife
wife it
it was
was evident
evident that
that he
he not
not only
only knew
knew everyone
everyone in
in the
the drawing
drawing room
room but
but had
had found
found them
them to
to be
be so
so tiresome
tiresome that
that it
it wearied
wearied him
him to
to look
look at
at or
or listen
listen to
to them
them and
and among
among all
all these
these faces
faces that
that he
he found
found so
so tedious
tedious none
none seemed
seemed to
to bore
bore him
him so
so much
much as
as that
that of
of his
his pretty
pretty wife
wife he
he turned
turned away
away from
from her
her with
with a
a grimace
grimace that
that distorted
distorted his
his handsome
handsome face
face kissed
kissed anna
anna pavlovna
pavlovna s
s hand
hand and
and screwing
screwing up
up his
his eyes
eyes scanned
scanned the
the whole
whole company
company you
you are
are off
off to
to the
the war
war prince
prince said
said anna
anna pavlovna
pavlovna general
general kutuzov
kutuzov said
said bolkonski
bolkonski speaking
speaking french
french and
and stressing
stressing the
the last
last syllable
syllable of
of the
the general
general s
s name
name like
like a
a frenchman
frenchman has
has been
been pleased
pleased to
to take
take me
me as
as an
an aide
aide de
de camp
camp and
and lise
lise your
your wife
wife she
she will
will go
go to
to the
the country
country are
are you
you not
not ashamed
ashamed to
to deprive
deprive us
us of
of your
your charming
charming wife
wife andre
andre said
said his
his wife
wife addressing
addressing her
her husband
husband in
in the
the same
same coquettish
coquettish manner
manner in
in which
which she
she spoke
spoke to
to other
other men
men the
the vicomte
vicomte has
has been
been telling
telling us
us such
such a
a tale
tale about
about mademoiselle
mademoiselle george
george and
and buonaparte
buonaparte prince
prince andrew
andrew screwed
screwed up
up his
his eyes
eyes and
and turned
turned away
away pierre
pierre who
who from
from the
the moment
moment prince
prince andrew
andrew entered
entered the
the room
room had
had watched
watched him
him with
with glad
glad affectionate
affectionate eyes
eyes now
now came
came up
up and
and took
took his
his arm
arm before
before he
he looked
looked round
round prince
prince andrew
andrew frowned
frowned again
again expressing
expressing his
his annoyance
annoyance with
with whoever
whoever was
was touching
touching his
his arm
arm but
but when
when he
he saw
saw pierre
pierre s
s beaming
beaming face
face he
he gave
gave him
him an
an unexpectedly
unexpectedly kind
kind and
and pleasant
pleasant smile
smile there
there now
now so
so you
you too
too are
are in
in the
the great
great world
world said
said he
he to
to pierre
pierre i
i knew
knew you
you would
would be
be here
here replied
replied pierre
pierre i
i will
will come
come to
to supper
supper with
with you
you may
may i
i he
he added
added in
in a
a low
low voice
voice so
so as
as not
not to
to disturb
disturb the
the vicomte
vicomte who
who was
was continuing
continuing his
his story
story no
no impossible
impossible said
said prince
prince andrew
andrew laughing
laughing and
and pressing
pressing pierre
pierre s
s hand
hand to
to show
show that
that there
there was
was no
no need
need to
to ask
ask the
the question
question he
he wished
wished to
to say
say something
something more
more but
but at
at that
that moment
moment prince
prince vasili
vasili and
and his
his daughter
daughter got
got up
up to
to go
go and
and the
the two
two young
young men
men rose
rose to
to let
let them
them pass
pass you
you must
must excuse
excuse me
me dear
dear vicomte
vicomte said
said prince
prince vasili
vasili to
to the
the frenchman
frenchman holding
holding him
him down
down by
by the
the sleeve
sleeve in
in a
a friendly
friendly way
way to
to prevent
prevent his
his rising
rising this
this unfortunate
unfortunate fete
fete at
at the
the ambassador
ambassador s
s deprives
deprives me
me of
of a
a pleasure
pleasure and
and obliges
obliges me
me to
to interrupt
interrupt you
you i
i am
am very
very sorry
sorry to
to leave
leave your
your enchanting
enchanting party
party said
said he
he turning
turning to
to anna
anna pavlovna
pavlovna his
his daughter
daughter princess
princess helene
helene passed
passed between
between the
the chairs
chairs lightly
lightly holding
holding up
up the
the folds
folds of
of her
her dress
dress and
and the
the smile
smile shone
shone still
still more
more radiantly
radiantly on
on her
her beautiful
beautiful face
face pierre
pierre gazed
gazed at
at her
her with
with rapturous
rapturous almost
almost frightened
frightened eyes
eyes as
as she
she passed
passed him
him very
very lovely
lovely said
said prince
prince andrew
andrew very
very said
said pierre
pierre in
in passing
passing prince
prince vasili
vasili seized
seized pierre
pierre s
s hand
hand and
and said
said to
to anna
anna pavlovna
